         104           2          19          15          10          37
         105           5          19          21          25          22
         106           1          20           2          19          21
         107           2          20          16          12          38
         108           5          20          22          25          21
         109           2          21          19          15          33
         110           6          21          25          22          27
         111           2          22          20          16          34
         112           6          22          25          21          28
         113           2          23          18          13          31
         114           6          23          26          24          29
         115           2          24          17          14          32
         116           6          24          26          23          30
         117           7          31          13           9          35
         118           7          32          14          11          36
         119           7          33          15          10          37
         120           7          34          16          12          38

Impropers

           1           1           1           4          17          18
           2           1           1           4          18          17
           3           1           1          18          17           4
           4           1           2           3          19          20
           5           1           2           3          20          19
           6           1           2          20          19           3
           7           1           3           2           5           8
           8           1           3           2           8           5
           9           1           3           8           5           2
          10           1           4           1           6           7
          11           1           4           1           7           6
          12           1           4           7           6           1
          13           1           5           3           6          10
          14           1           5           3          10           6
          15           1           5          10           6           3
          16           1           6           4           5           9
          17           1           6           4           9           5
          18           1           6           9           5           4
          19           1           7           4           8          11
          20           1           7           4          11           8
          21           1           7          11           8           4
          22           1           8           3           7          12
          23           1           8           3          12           7
          24           1           8          12           7           3
          25           2           9           6          13          35
          26           2           9           6          35          13
          27           2           9          35          13           6
          28           2          10           5          15          37
          29           2          10           5          37          15
          30           2          10          37          15           5
          31           2          11           7          14          36
          32           2          11           7          36          14
          33           2          11          36          14           7
          34           2          12           8          16          38
          35           2          12           8          38          16
          36           2          12          38          16           8
          37           2          13           9          18          31
          38           2          13           9          31          18
          39           2          13          31          18           9
          40           2          14          11          17          32
          41           2          14          11          32          17
          42           2          14          32          17          11
          43           2          15          10          19          33
          44           2          15          10          33          19
          45           2          15          33          19          10
          46           2          16          12          20          34
          47           2          16          12          34          20
          48           2          16          34          20          12
          49           1          17           1          14          24
          50           1          17           1          24          14
          51           1          17          24          14           1
          52           1          18           1          13          23
          53           1          18           1          23          13
          54           1          18          23          13           1
          55           1          19           2          15          21
          56           1          19           2          21          15
          57           1          19          21          15           2
          58           1          20           2          16          22
          59           1          20           2          22          16
          60           1          20          22          16           2
          61           3          21          19          25          28
          62           3          21          19          28          25
          63           3          21          28          25          19
          64           3          22          20          25          27
          65           3          22          20          27          25
          66           3          22          27          25          20
          67           3          23          18          26          30
          68           3          23          18          30          26
          69           3          23          30          26          18
          70           3          24          17          26          29
          71           3          24          17          29          26
          72           3          24          29          26          17
