          79           2           5  0.90000000000000002        126.00000000000000        102.00000000000000        102.82842700000000                0           0           0
          80           2           6 -0.90000000000000002        126.00000000000000        102.00000000000000        100.00000000000000                0           0           0
          81           2           5  0.90000000000000002        128.00000000000000        100.00000000000000        105.65685400000000                0           0           0
          82           2           6 -0.90000000000000002        128.00000000000000        100.00000000000000        102.82842700000000                0           0           0
          83           2           5  0.90000000000000002        128.00000000000000        100.00000000000000        100.00000000000000                0           0           0
          84           2           6 -0.90000000000000002        130.00000000000000        102.00000000000000        105.65685400000000                0           0           0
          85           2           5  0.90000000000000002        130.00000000000000        102.00000000000000        102.82842700000000                0           0           0
          86           2           6 -0.90000000000000002        130.00000000000000        102.00000000000000        100.00000000000000                0           0           0
          87           2           5  0.90000000000000002        100.00000000000000        104.00000000000000        105.65685400000000                0           0           0
          88           2           6 -0.90000000000000002        100.00000000000000        104.00000000000000        102.82842700000000                0           0           0
          89           2           5  0.90000000000000002        100.00000000000000        104.00000000000000        100.00000000000000                0           0           0
          90           2           6 -0.90000000000000002        102.00000000000000        106.00000000000000        105.65685400000000                0           0           0
          91           2           5  0.90000000000000002        102.00000000000000        106.00000000000000        102.82842700000000                0           0           0
          92           2           6 -0.90000000000000002        102.00000000000000        106.00000000000000        100.00000000000000                0           0           0
          93           2           5  0.90000000000000002        104.00000000000000        104.00000000000000        105.65685400000000                0           0           0
          94           2           6 -0.90000000000000002        104.00000000000000        104.00000000000000        102.82842700000000                0           0           0
          95           2           5  0.90000000000000002        104.00000000000000        104.00000000000000        100.00000000000000                0           0           0
          96           2           6 -0.90000000000000002        106.00000000000000        106.00000000000000        105.65685400000000                0           0           0
          97           2           5  0.90000000000000002        106.00000000000000        106.00000000000000        102.82842700000000                0           0           0
          98           2           6 -0.90000000000000002        106.00000000000000        106.00000000000000        100.00000000000000                0           0           0
          99           2           5  0.90000000000000002        108.00000000000000        104.00000000000000        105.65685400000000                0           0           0
         100           2           6 -0.90000000000000002        108.00000000000000        104.00000000000000        102.82842700000000                0           0           0
         101           2           5  0.90000000000000002        108.00000000000000        104.00000000000000        100.00000000000000                0           0           0
         102           2           6 -0.90000000000000002        110.00000000000000        106.00000000000000        105.65685400000000                0           0           0
         103           2           5  0.90000000000000002        110.00000000000000        106.00000000000000        102.82842700000000                0           0           0
         104           2           6 -0.90000000000000002        110.00000000000000        106.00000000000000        100.00000000000000                0           0           0
         105           2           5  0.90000000000000002        112.00000000000000        104.00000000000000        105.65685400000000                0           0           0
         106           2           6 -0.90000000000000002        112.00000000000000        104.00000000000000        102.82842700000000                0           0           0
         107           2           5  0.90000000000000002        112.00000000000000        104.00000000000000        100.00000000000000                0           0           0
         108           2           6 -0.90000000000000002        114.00000000000000        106.00000000000000        105.65685400000000                0           0           0
         109           2           5  0.90000000000000002        114.00000000000000        106.00000000000000        102.82842700000000                0           0           0
         110           2           6 -0.90000000000000002        114.00000000000000        106.00000000000000        100.00000000000000                0           0           0
         111           2           5  0.90000000000000002        116.00000000000000        104.00000000000000        105.65685400000000                0           0           0
         112           2           6 -0.90000000000000002        116.00000000000000        104.00000000000000        102.82842700000000                0           0           0
         113           2           5  0.90000000000000002        116.00000000000000        104.00000000000000        100.00000000000000                0           0           0
         114           2           6 -0.90000000000000002        118.00000000000000        106.00000000000000        105.65685400000000                0           0           0
         115           2           5  0.90000000000000002        118.00000000000000        106.00000000000000        102.82842700000000                0           0           0
         116           2           6 -0.90000000000000002        118.00000000000000        106.00000000000000        100.00000000000000                0           0           0
         117           2           5  0.90000000000000002        120.00000000000000        104.00000000000000        105.65685400000000                0           0           0
         118           2           6 -0.90000000000000002        120.00000000000000        104.00000000000000        102.82842700000000                0           0           0
         119           2           5  0.90000000000000002        120.00000000000000        104.00000000000000        100.00000000000000                0           0           0
         120           2           6 -0.90000000000000002        122.00000000000000        106.00000000000000        105.65685400000000                0           0           0
         121           2           5  0.90000000000000002        122.00000000000000        106.00000000000000        102.82842700000000                0           0           0
         122           2           6 -0.90000000000000002        122.00000000000000        106.00000000000000        100.00000000000000                0           0           0
         123           2           5  0.90000000000000002        124.00000000000000        104.00000000000000        105.65685400000000                0           0           0
         124           2           6 -0.90000000000000002        124.00000000000000        104.00000000000000        102.82842700000000                0           0           0
         125           2           5  0.90000000000000002        124.00000000000000        104.00000000000000        100.00000000000000                0           0           0
         126           2           6 -0.90000000000000002        126.00000000000000        106.00000000000000        105.65685400000000                0           0           0
         127           2           5  0.90000000000000002        126.00000000000000        106.00000000000000        102.82842700000000                0           0           0
         128           2           6 -0.90000000000000002        126.00000000000000        106.00000000000000        100.00000000000000                0           0           0
         129           2           5  0.90000000000000002        128.00000000000000        104.00000000000000        105.65685400000000                0           0           0
         130           2           6 -0.90000000000000002        128.00000000000000        104.00000000000000        102.82842700000000                0           0           0
         131           2           5  0.90000000000000002        128.00000000000000        104.00000000000000        100.00000000000000                0           0           0
         132           2           6 -0.90000000000000002        130.00000000000000        106.00000000000000        105.65685400000000                0           0           0
         133           2           5  0.90000000000000002        130.00000000000000        106.00000000000000        102.82842700000000                0           0           0
         134           2           6 -0.90000000000000002        130.00000000000000        106.00000000000000        100.00000000000000                0           0           0
         135           2           5  0.90000000000000002        100.00000000000000        108.00000000000000        105.65685400000000                0           0           0
         136           2           6 -0.90000000000000002        100.00000000000000        108.00000000000000        102.82842700000000                0           0           0
         137           2           5  0.90000000000000002        100.00000000000000        108.00000000000000        100.00000000000000                0           0           0
         138           2           6 -0.90000000000000002        102.00000000000000        110.00000000000000        105.65685400000000                0           0           0
         139           2           5  0.90000000000000002        102.00000000000000        110.00000000000000        102.82842700000000                0           0           0
         140           2           6 -0.90000000000000002        102.00000000000000        110.00000000000000        100.00000000000000                0           0           0
         141           2           5  0.90000000000000002        104.00000000000000        108.00000000000000        105.65685400000000                0           0           0
         142           2           6 -0.90000000000000002        104.00000000000000        108.00000000000000        102.82842700000000                0           0           0
         143           2           5  0.90000000000000002        104.00000000000000        108.00000000000000        100.00000000000000                0           0           0
         144           2           6 -0.90000000000000002        106.00000000000000        110.00000000000000        105.65685400000000                0           0           0
         145           2           5  0.90000000000000002        106.00000000000000        110.00000000000000        102.82842700000000                0           0           0
         146           2           6 -0.90000000000000002        106.00000000000000        110.00000000000000        100.00000000000000                0           0           0
         147           2           5  0.90000000000000002        108.00000000000000        108.00000000000000        105.65685400000000                0           0           0
         148           2           6 -0.90000000000000002        108.00000000000000        108.00000000000000        102.82842700000000                0           0           0
         149           2           5  0.90000000000000002        108.00000000000000        108.00000000000000        100.00000000000000                0           0           0
         150           2           6 -0.90000000000000002        110.00000000000000        110.00000000000000        105.65685400000000                0           0           0
         151           2           5  0.90000000000000002        110.00000000000000        110.00000000000000        102.82842700000000                0           0           0
         152           2           6 -0.90000000000000002        110.00000000000000        110.00000000000000        100.00000000000000                0           0           0
         153           2           5  0.90000000000000002        112.00000000000000        108.00000000000000        105.65685400000000                0           0           0
         154           2           6 -0.90000000000000002        112.00000000000000        108.00000000000000        102.82842700000000                0           0           0
         155           2           5  0.90000000000000002        112.00000000000000        108.00000000000000        100.00000000000000                0           0           0
         156           2           6 -0.90000000000000002        114.00000000000000        110.00000000000000        105.65685400000000                0           0           0
         157           2           5  0.90000000000000002        114.00000000000000        110.00000000000000        102.82842700000000                0           0           0
         158           2           6 -0.90000000000000002        114.00000000000000        110.00000000000000        100.00000000000000                0           0           0
         159           2           5  0.90000000000000002        116.00000000000000        108.00000000000000        105.65685400000000                0           0           0
         160           2           6 -0.90000000000000002        116.00000000000000        108.00000000000000        102.82842700000000                0           0           0
         161           2           5  0.90000000000000002        116.00000000000000        108.00000000000000        100.00000000000000                0           0           0
         162           2           6 -0.90000000000000002        118.00000000000000        110.00000000000000        105.65685400000000                0           0           0
         163           2           5  0.90000000000000002        118.00000000000000        110.00000000000000        102.82842700000000                0           0           0
         164           2           6 -0.90000000000000002        118.00000000000000        110.00000000000000        100.00000000000000                0           0           0
         165           2           5  0.90000000000000002        120.00000000000000        108.00000000000000        105.65685400000000                0           0           0
         166           2           6 -0.90000000000000002        120.00000000000000        108.00000000000000        102.82842700000000                0           0           0
         167           2           5  0.90000000000000002        120.00000000000000        108.00000000000000        100.00000000000000                0           0           0
         168           2           6 -0.90000000000000002        122.00000000000000        110.00000000000000        105.65685400000000                0           0           0
         169           2           5  0.90000000000000002        122.00000000000000        110.00000000000000        102.82842700000000                0           0           0
         170           2           6 -0.90000000000000002        122.00000000000000        110.00000000000000        100.00000000000000                0           0           0
         171           2           5  0.90000000000000002        124.00000000000000        108.00000000000000        105.65685400000000                0           0           0
         172           2           6 -0.90000000000000002        124.00000000000000        108.00000000000000        102.82842700000000                0           0           0
         173           2           5  0.90000000000000002        124.00000000000000        108.00000000000000        100.00000000000000                0           0           0
         174           2           6 -0.90000000000000002        126.00000000000000        110.00000000000000        105.65685400000000                0           0           0
         175           2           5  0.90000000000000002        126.00000000000000        110.00000000000000        102.82842700000000                0           0           0
         176           2           6 -0.90000000000000002        126.00000000000000        110.00000000000000        100.00000000000000                0           0           0
         177           2           5  0.90000000000000002        128.00000000000000        108.00000000000000        105.65685400000000                0           0           0
         178           2           6 -0.90000000000000002        128.00000000000000        108.00000000000000        102.82842700000000                0           0           0
         179           2           5  0.90000000000000002        128.00000000000000        108.00000000000000        100.00000000000000                0           0           0
         180           2           6 -0.90000000000000002        130.00000000000000        110.00000000000000        105.65685400000000                0           0           0
         181           2           5  0.90000000000000002        130.00000000000000        110.00000000000000        102.82842700000000                0           0           0
         182           2           6 -0.90000000000000002        130.00000000000000        110.00000000000000        100.00000000000000                0           0           0
         183           2           5  0.90000000000000002        100.00000000000000        112.00000000000000        105.65685400000000                0           0           0
         184           2           6 -0.90000000000000002        100.00000000000000        112.00000000000000        102.82842700000000                0           0           0
         185           2           5  0.90000000000000002        100.00000000000000        112.00000000000000        100.00000000000000                0           0           0
         186           2           6 -0.90000000000000002        102.00000000000000        114.00000000000000        105.65685400000000                0           0           0
         187           2           5  0.90000000000000002        102.00000000000000        114.00000000000000        102.82842700000000                0           0           0
         188           2           6 -0.90000000000000002        102.00000000000000        114.00000000000000        100.00000000000000                0           0           0
         189           2           5  0.90000000000000002        104.00000000000000        112.00000000000000        105.65685400000000                0           0           0
         190           2           6 -0.90000000000000002        104.00000000000000        112.00000000000000        102.82842700000000                0           0           0
         191           2           5  0.90000000000000002        104.00000000000000        112.00000000000000        100.00000000000000                0           0           0
         192           2           6 -0.90000000000000002        106.00000000000000        114.00000000000000        105.65685400000000                0           0           0
         193           2           5  0.90000000000000002        106.00000000000000        114.00000000000000        102.82842700000000                0           0           0
         194           2           6 -0.90000000000000002        106.00000000000000        114.00000000000000        100.00000000000000                0           0           0
         195           2           5  0.90000000000000002        108.00000000000000        112.00000000000000        105.65685400000000                0           0           0
         196           2           6 -0.90000000000000002        108.00000000000000        112.00000000000000        102.82842700000000                0           0           0
         197           2           5  0.90000000000000002        108.00000000000000        112.00000000000000        100.00000000000000                0           0           0
         198           2           6 -0.90000000000000002        110.00000000000000        114.00000000000000        105.65685400000000                0           0           0
         199           2           5  0.90000000000000002        110.00000000000000        114.00000000000000        102.82842700000000                0           0           0
         200           2           6 -0.90000000000000002        110.00000000000000        114.00000000000000        100.00000000000000                0           0           0
         201           2           5  0.90000000000000002        112.00000000000000        112.00000000000000        105.65685400000000                0           0           0
         202           2           6 -0.90000000000000002        112.00000000000000        112.00000000000000        102.82842700000000                0           0           0
         203           2           5  0.90000000000000002        112.00000000000000        112.00000000000000        100.00000000000000                0           0           0
         204           2           6 -0.90000000000000002        114.00000000000000        114.00000000000000        105.65685400000000                0           0           0
         205           2           5  0.90000000000000002        114.00000000000000        114.00000000000000        102.82842700000000                0           0           0
         206           2           6 -0.90000000000000002        114.00000000000000        114.00000000000000        100.00000000000000                0           0           0
         207           2           5  0.90000000000000002        116.00000000000000        112.00000000000000        105.65685400000000                0           0           0
         208           2           6 -0.90000000000000002        116.00000000000000        112.00000000000000        102.82842700000000                0           0           0
         209           2           5  0.90000000000000002        116.00000000000000        112.00000000000000        100.00000000000000                0           0           0
         210           2           6 -0.90000000000000002        118.00000000000000        114.00000000000000        105.65685400000000                0           0           0
         211           2           5  0.90000000000000002        118.00000000000000        114.00000000000000        102.82842700000000                0           0           0
         212           2           6 -0.90000000000000002        118.00000000000000        114.00000000000000        100.00000000000000                0           0           0
         213           2           5  0.90000000000000002        120.00000000000000        112.00000000000000        105.65685400000000                0           0           0
         214           2           6 -0.90000000000000002        120.00000000000000        112.00000000000000        102.82842700000000                0           0           0
         215           2           5  0.90000000000000002        120.00000000000000        112.00000000000000        100.00000000000000                0           0           0
         216           2           6 -0.90000000000000002        122.00000000000000        114.00000000000000        105.65685400000000                0           0           0
         217           2           5  0.90000000000000002        122.00000000000000        114.00000000000000        102.82842700000000                0           0           0
         218           2           6 -0.90000000000000002        122.00000000000000        114.00000000000000        100.00000000000000                0           0           0
         219           2           5  0.90000000000000002        124.00000000000000        112.00000000000000        105.65685400000000                0           0           0
         220           2           6 -0.90000000000000002        124.00000000000000        112.00000000000000        102.82842700000000                0           0           0
         221           2           5  0.90000000000000002        124.00000000000000        112.00000000000000        100.00000000000000                0           0           0
         222           2           6 -0.90000000000000002        126.00000000000000        114.00000000000000        105.65685400000000                0           0           0
         223           2           5  0.90000000000000002        126.00000000000000        114.00000000000000        102.82842700000000                0           0           0
         224           2           6 -0.90000000000000002        126.00000000000000        114.00000000000000        100.00000000000000                0           0           0
         225           2           5  0.90000000000000002        128.00000000000000        112.00000000000000        105.65685400000000                0           0           0
         226           2           6 -0.90000000000000002        128.00000000000000        112.00000000000000        102.82842700000000                0           0           0
         227           2           5  0.90000000000000002        128.00000000000000        112.00000000000000        100.00000000000000                0           0           0
         228           2           6 -0.90000000000000002        130.00000000000000        114.00000000000000        105.65685400000000                0           0           0
         229           2           5  0.90000000000000002        130.00000000000000        114.00000000000000        102.82842700000000                0           0           0
         230           2           6 -0.90000000000000002        130.00000000000000        114.00000000000000        100.00000000000000                0           0           0
         231           2           5  0.90000000000000002        100.00000000000000        116.00000000000000        105.65685400000000                0           0           0
         232           2           6 -0.90000000000000002        100.00000000000000        116.00000000000000        102.82842700000000                0           0           0
         233           2           5  0.90000000000000002        100.00000000000000        116.00000000000000        100.00000000000000                0           0           0
         234           2           6 -0.90000000000000002        102.00000000000000        118.00000000000000        105.65685400000000                0           0           0
         235           2           5  0.90000000000000002        102.00000000000000        118.00000000000000        102.82842700000000                0           0           0
         236           2           6 -0.90000000000000002        102.00000000000000        118.00000000000000        100.00000000000000                0           0           0
         237           2           5  0.90000000000000002        104.00000000000000        116.00000000000000        105.65685400000000                0           0           0
         238           2           6 -0.90000000000000002        104.00000000000000        116.00000000000000        102.82842700000000                0           0           0
         239           2           5  0.90000000000000002        104.00000000000000        116.00000000000000        100.00000000000000                0           0           0
         240           2           6 -0.90000000000000002        106.00000000000000        118.00000000000000        105.65685400000000                0           0           0
         241           2           5  0.90000000000000002        106.00000000000000        118.00000000000000        102.82842700000000                0           0           0
         242           2           6 -0.90000000000000002        106.00000000000000        118.00000000000000        100.00000000000000                0           0           0
         243           2           5  0.90000000000000002        108.00000000000000        116.00000000000000        105.65685400000000                0           0           0
         244           2           6 -0.90000000000000002        108.00000000000000        116.00000000000000        102.82842700000000                0           0           0
         245           2           5  0.90000000000000002        108.00000000000000        116.00000000000000        100.00000000000000                0           0           0
         246           2           6 -0.90000000000000002        110.00000000000000        118.00000000000000        105.65685400000000                0           0           0
         247           2           5  0.90000000000000002        110.00000000000000        118.00000000000000        102.82842700000000                0           0           0
         248           2           6 -0.90000000000000002        110.00000000000000        118.00000000000000        100.00000000000000                0           0           0
         249           2           5  0.90000000000000002        112.00000000000000        116.00000000000000        105.65685400000000                0           0           0
         250           2           6 -0.90000000000000002        112.00000000000000        116.00000000000000        102.82842700000000                0           0           0
         251           2           5  0.90000000000000002        112.00000000000000        116.00000000000000        100.00000000000000                0           0           0
         252           2           6 -0.90000000000000002        114.00000000000000        118.00000000000000        105.65685400000000                0           0           0
         253           2           5  0.90000000000000002        114.00000000000000        118.00000000000000        102.82842700000000                0           0           0
         254           2           6 -0.90000000000000002        114.00000000000000        118.00000000000000        100.00000000000000                0           0           0
         255           2           5  0.90000000000000002        116.00000000000000        116.00000000000000        105.65685400000000                0           0           0
         256           2           6 -0.90000000000000002        116.00000000000000        116.00000000000000        102.82842700000000                0           0           0
         257           2           5  0.90000000000000002        116.00000000000000        116.00000000000000        100.00000000000000                0           0           0
         258           2           6 -0.90000000000000002        118.00000000000000        118.00000000000000        105.65685400000000                0           0           0
         259           2           5  0.90000000000000002        118.00000000000000        118.00000000000000        102.82842700000000                0           0           0
         260           2           6 -0.90000000000000002        118.00000000000000        118.00000000000000        100.00000000000000                0           0           0
         261           2           5  0.90000000000000002        120.00000000000000        116.00000000000000        105.65685400000000                0           0           0
         262           2           6 -0.90000000000000002        120.00000000000000        116.00000000000000        102.82842700000000                0           0           0
         263           2           5  0.90000000000000002        120.00000000000000        116.00000000000000        100.00000000000000                0           0           0
         264           2           6 -0.90000000000000002        122.00000000000000        118.00000000000000        105.65685400000000                0           0           0
         265           2           5  0.90000000000000002        122.00000000000000        118.00000000000000        102.82842700000000                0           0           0
         266           2           6 -0.90000000000000002        122.00000000000000        118.00000000000000        100.00000000000000                0           0           0
         267           2           5  0.90000000000000002        124.00000000000000        116.00000000000000        105.65685400000000                0           0           0
         268           2           6 -0.90000000000000002        124.00000000000000        116.00000000000000        102.82842700000000                0           0           0
         269           2           5  0.90000000000000002        124.00000000000000        116.00000000000000        100.00000000000000                0           0           0
         270           2           6 -0.90000000000000002        126.00000000000000        118.00000000000000        105.65685400000000                0           0           0
         271           2           5  0.90000000000000002        126.00000000000000        118.00000000000000        102.82842700000000                0           0           0
         272           2           6 -0.90000000000000002        126.00000000000000        118.00000000000000        100.00000000000000                0           0           0
         273           2           5  0.90000000000000002        128.00000000000000        116.00000000000000        105.65685400000000                0           0           0
         274           2           6 -0.90000000000000002        128.00000000000000        116.00000000000000        102.82842700000000                0           0           0
         275           2           5  0.90000000000000002        128.00000000000000        116.00000000000000        100.00000000000000                0           0           0
         276           2           6 -0.90000000000000002        130.00000000000000        118.00000000000000        105.65685400000000                0           0           0
         277           2           5  0.90000000000000002        130.00000000000000        118.00000000000000        102.82842700000000                0           0           0
         278           2           6 -0.90000000000000002        130.00000000000000        118.00000000000000        100.00000000000000                0           0           0
         279           2           5  0.90000000000000002        100.00000000000000        120.00000000000000        105.65685400000000                0           0           0
         280           2           6 -0.90000000000000002        100.00000000000000        120.00000000000000        102.82842700000000                0           0           0
         281           2           5  0.90000000000000002        100.00000000000000        120.00000000000000        100.00000000000000                0           0           0
         282           2           6 -0.90000000000000002        102.00000000000000        122.00000000000000        105.65685400000000                0           0           0
         283           2           5  0.90000000000000002        102.00000000000000        122.00000000000000        102.82842700000000                0           0           0
         284           2           6 -0.90000000000000002        102.00000000000000        122.00000000000000        100.00000000000000                0           0           0
